Address,City,SquareFootage,Acreage,AskingPrice,SalePrice,SaleDate,Agent
48023 Pearl Street,Louisville,"1,438",0.3,"$206,519.46 ","$165,339.48 ",2/9/2020,Timothy Case
73842 Hartford Road,Louisville,"1,116",0.8,"$204,486.93 ","$170,153.57 ",10/10/2020,Timothy Case
72026 Franklin Court,Richmond,"2,471",0.3,"$385,942.45 ","$367,262.84 ",2/12/2020,Timothy Case
12946 Cypress Court,Louisville,"2,614",0.6,"$335,311.31 ","$303,926.17 ",2/23/2020,Trevon Lutz
84565 Mill Street,Lexington,"9,355",8.2,"$1,540,675.28 ","$1,405,095.86 ",5/12/2020,Tristan Blevins
12033 Warren Street,St. Matthews,"2,752",0.1,"$404,719.17 ","$334,581.34 ",4/17/2020,Judith Moreno
96422 6th Street West,Frankfort,"2,030",0.1,"$284,708.28 ","$256,265.93 ",11/15/2020,Deven Payne
78793 Marshall Street,Covington,"2,923",0.7,"$367,653.58 ","$296,071.43 ",2/28/2020,Tristan Blevins
36776 Atlantic Avenue,Louisville,"5,175",0.6,"$615,556.43 ","$591,980.62 ",8/3/2020,Judith Moreno
79180 Sherwood Drive,Covington,"1,902",0.4,"$279,883.34 ","$226,229.70 ",9/5/2020,Ivan Cordova
93402 Catherine Street,Jeffersontown,"2,596",0.7,"$425,316.15 ","$392,439.21 ",11/10/2020,Payton Evans
19724 Lexington Court,Louisville,"1,678",0.5,"$234,716.31 ","$194,908.42 ",9/11/2020,Deven Payne
82866 Heather Court,Louisville,"2,433",0.4,"$368,956.17 ","$345,933.30 ",12/21/2020,Tristan Blevins
72481 Cardinal Drive,Covington,"1,256",0.7,"$199,055.34 ","$170,948.73 ",9/20/2020,Judith Moreno
12113 3rd Street East,Lexington,"2,128",0.5,"$265,276.80 ","$227,076.94 ",8/29/2020,Trevon Lutz
90548 7th Avenue,Jeffersontown,"9,528",0.6,"$1,203,374.67 ","$968,235.26 ",5/27/2020,Timothy Case
26986 York Street,Florence,"2,299",0.5,"$345,198.98 ","$336,776.13 ",1/21/2020,Payton Evans
48929 Fawn Lane,St. Matthews,"1,175",0.7,"$213,791.96 ","$200,600.99 ",4/18/2020,Trevon Lutz
80164 Dogwood Lane,Jeffersontown,"2,750",0.9,"$377,296.38 ","$372,693.36 ",4/28/2020,Tristan Blevins
46152 Park Avenue,Georgetown,"1,382",0.3,"$203,786.68 ","$196,552.25 ",12/6/2020,Priscilla Jackson
26450 1st Street,Florence,"1,025",1,"$215,401.22 ","$207,905.26 ",1/8/2020,Trevon Lutz
85246 Roberts Road,Lexington,"1,931",0.5,"$294,003.67 ","$284,889.56 ",9/8/2020,Hazel Richardson
67824 Lake Avenue,Georgetown,"1,520",0.9,"$275,084.16 ","$234,069.11 ",4/29/2020,Timothy Case
76285 Delaware Avenue,Erlanger,"1,710",0.9,"$225,630.90 ","$220,057.81 ",7/13/2020,Payton Evans
77970 Street Road,Louisville,"2,112",0.1,"$306,971.90 ","$246,651.92 ",3/13/2020,Payton Evans
28310 Lafayette Street,Jeffersontown,"2,123",0.5,"$324,349.09 ","$288,735.56 ",9/30/2020,Tristan Blevins
36821 Somerset Drive,Lexington,"1,106",0.9,"$183,841.33 ","$176,800.21 ",8/25/2020,Payton Evans
26922 Broad Street,St. Matthews,"3,292",0.7,"$499,798.63 ","$434,874.79 ",8/29/2020,Kaitlynn Oconnor
75729 Glenwood Drive,St. Matthews,"2,717",0.8,"$348,532.80 ","$305,210.17 ",3/28/2020,Timothy Case
72093 Canal Street,Jeffersontown,"4,117",0.5,"$561,036.81 ","$480,808.54 ",4/18/2020,Judith Moreno
94496 Route 32,St. Matthews,"1,123",0.6,"$203,234.51 ","$168,420.44 ",3/3/2020,Deven Payne
67966 Main Street North,Louisville,"9,938",0.8,"$1,044,091.92 ","$979,567.04 ",5/8/2020,Eliana Baker
29269 6th Street,Louisville,"1,238",0.5,"$200,375.95 ","$169,498.01 ",8/1/2020,Deven Payne
92734 Willow Drive,Florence,"2,881",0.3,"$348,404.38 ","$296,317.92 ",7/27/2020,Priscilla Jackson
10965 Oak Street,St. Matthews,"2,833",0.5,"$330,672.56 ","$290,462.78 ",8/28/2020,Eliana Baker
22428 Durham Court,Jeffersontown,"2,126",0.2,"$299,930.87 ","$269,667.85 ",1/26/2020,Trevon Lutz
77445 Cedar Court,Jeffersontown,"1,652",0.6,"$206,772.66 ","$179,954.24 ",10/2/2020,Evelyn Everett
16491 Primrose Lane,Florence,"1,778",0.2,"$256,211.77 ","$228,925.22 ",2/23/2020,Tristan Blevins
28939 Elizabeth Street,Florence,"2,622",6.8,"$722,776.45 ","$588,340.03 ",3/26/2020,Hazel Richardson
78335 Ashley Court,Florence,"2,275",0.6,"$380,368.18 ","$314,488.41 ",4/15/2020,Deven Payne
72588 Country Club Road,Jeffersontown,"9,922",0.8,"$1,325,395.38 ","$1,245,739.12 ",12/23/2020,Payton Evans
69911 Aspen Court,Georgetown,"3,195",0.9,"$510,620.03 ","$415,236.21 ",2/27/2020,Timothy Case
17484 Edgewood Road,Louisville,"6,790",0.6,"$863,190.19 ","$724,130.25 ",11/18/2020,Timothy Case
95923 Mulberry Court,Richmond,"1,513",0.1,"$183,558.28 ","$174,215.16 ",1/5/2020,Eliana Baker
87356 8th Street,St. Matthews,"2,891",0.9,"$430,456.94 ","$415,347.90 ",4/9/2020,Hazel Richardson
53395 Bridle Court,Erlanger,"2,922",0.6,"$363,070.90 ","$328,506.55 ",9/8/2020,Trevon Lutz
22138 Liberty Street,Lexington,"2,685",8.9,"$867,125.43 ","$784,488.37 ",9/22/2020,Timothy Case
89953 Garden Street,Richmond,"1,519",0.8,"$235,031.03 ","$220,036.05 ",8/17/2020,Deven Payne
99092 Highland Avenue,Erlanger,"1,643",0.3,"$190,489.55 ","$155,877.60 ",3/20/2020,Deven Payne
24680 Pleasant Street,Richmond,"1,781",1,"$271,825.00 ","$248,828.60 ",8/16/2020,Payton Evans
86859 Linden Avenue,Lexington,"1,429",0.9,"$226,285.80 ","$218,297.91 ",10/22/2020,Priscilla Jackson
98749 Jefferson Court,Florence,"1,541",10,"$781,520.48 ","$649,677.97 ",5/21/2020,Timothy Case
51378 East Street,St. Matthews,"2,724",0.4,"$352,280.77 ","$307,752.48 ",7/22/2020,Judith Moreno
76755 Church Street,Louisville,"2,013",0.9,"$280,808.66 ","$253,149.01 ",10/21/2020,Tristan Blevins
14614 Sycamore Street,Frankfort,"1,714",0.9,"$219,111.10 ","$190,626.66 ",3/5/2020,Hazel Richardson
34042 Canterbury Road,Covington,"1,407",1,"$222,006.98 ","$214,969.36 ",8/13/2020,Ivan Cordova
50203 Strawberry Lane,Lexington,"1,964",0.4,"$292,900.14 ","$263,844.45 ",7/5/2020,Timothy Case
64105 Clinton Street,Nicholasville,"7,485",6.2,"$1,099,477.49 ","$1,081,116.21 ",10/16/2020,Judith Moreno
18881 West Avenue,Lexington,"1,219",0.6,"$192,930.30 ","$158,067.79 ",7/12/2020,Kaitlynn Oconnor
90586 George Street,Jeffersontown,"1,158",0.5,"$212,532.16 ","$203,010.72 ",1/1/2020,Tristan Blevins
40086 2nd Street East,Covington,"2,896",0.3,"$331,103.09 ","$312,031.56 ",8/3/2020,Judith Moreno
31965 Church Street South,Florence,"2,426",0.8,"$400,924.49 ","$325,510.59 ",10/19/2020,Trevon Lutz
89007 Cooper Street,Louisville,"1,983",0.8,"$320,257.20 ","$274,908.78 ",3/17/2020,Eliana Baker
28679 Circle Drive,St. Matthews,"1,019",0.4,"$151,545.61 ","$144,726.06 ",8/17/2020,Judith Moreno
64661 5th Street North,Lexington,"2,475",0.6,"$366,559.18 ","$299,222.26 ",11/10/2020,Ivan Cordova
83221 Old York Road,Richmond,"1,409",0.1,"$204,933.77 ","$173,251.01 ",10/28/2020,Deven Payne
21673 Holly Court,Louisville,"2,693",0.1,"$331,282.14 ","$274,831.66 ",9/1/2020,Ivan Cordova
15096 Crescent Street,Jeffersontown,"2,234",0.2,"$235,735.01 ","$201,482.71 ",10/18/2020,Trevon Lutz
85888 Summit Street,Covington,"1,046",3,"$311,965.71 ","$286,914.87 ",4/19/2020,Trevon Lutz
75510 Hawthorne Avenue,Jeffersontown,"1,444",19.9,"$1,355,739.21 ","$1,151,971.61 ",10/23/2020,Judith Moreno
79626 North Street,Lexington,"2,944",0.4,"$426,052.20 ","$384,810.35 ",2/21/2020,Hazel Richardson
94469 Arch Street,Jeffersontown,"2,563",0.7,"$321,969.92 ","$263,950.94 ",11/13/2020,Deven Payne
76569 Parker Street,Lexington,"2,522",0.2,"$311,145.12 ","$255,947.98 ",3/16/2020,Priscilla Jackson
84136 Cherry Street,Jeffersontown,"3,770",0.3,"$498,865.01 ","$449,876.47 ",5/23/2020,Tristan Blevins
19023 John Street,Florence,"1,771",0.6,"$302,289.44 ","$265,077.61 ",5/16/2020,Tristan Blevins
46755 Ivy Court,Covington,"2,914",11.4,"$1,300,814.56 ","$1,179,188.39 ",8/3/2020,Priscilla Jackson
77891 Green Street,Louisville,"2,152",0.2,"$319,177.44 ","$309,634.03 ",5/23/2020,Hazel Richardson
26747 Oxford Road,Georgetown,"2,054",0.9,"$293,308.88 ","$268,612.27 ",4/22/2020,Tristan Blevins
99124 Euclid Avenue,Nicholasville,"2,186",0.3,"$240,193.16 ","$236,878.49 ",1/31/2020,Kaitlynn Oconnor
62995 York Road,Lexington,"2,569",0.8,"$358,786.73 ","$322,441.64 ",8/1/2020,Judith Moreno
93603 Cedar Street,Florence,"1,835",0.2,"$201,286.42 ","$179,789.03 ",3/28/2020,Trevon Lutz
97829 4th Street South,Georgetown,"2,260",0.5,"$369,956.85 ","$338,510.52 ",11/28/2020,Judith Moreno
28288 8th Avenue,Florence,"1,990",0.7,"$255,502.98 ","$230,744.74 ",4/3/2020,Priscilla Jackson
64260 Jones Street,Louisville,"1,871",0.3,"$289,159.33 ","$253,563.82 ",7/9/2020,Payton Evans
48895 Surrey Lane,Covington,"1,787",0.5,"$298,126.79 ","$252,453.77 ",2/7/2020,Timothy Case
23305 12th Street East,Nicholasville,"1,003",0.6,"$137,252.50 ","$134,603.53 ",7/10/2020,Timothy Case
21774 Rosewood Drive,Louisville,"2,639",0.6,"$357,033.15 ","$337,289.22 ",4/18/2020,Timothy Case
71135 Locust Lane,Covington,"1,615",0.5,"$200,988.96 ","$169,011.62 ",1/10/2020,Timothy Case
20192 Park Street,Lexington,"2,372",0.4,"$369,378.35 ","$356,523.98 ",5/29/2020,Timothy Case
66160 Ridge Road,Louisville,"1,621",27.9,"$2,445,852.30 ","$2,192,217.42 ",11/27/2020,Timothy Case
44906 Oxford Court,Florence,"2,754",0.3,"$345,803.04 ","$325,919.37 ",1/31/2020,Deven Payne
33007 School Street,Louisville,"1,463",1,"$260,573.37 ","$246,762.98 ",7/7/2020,Tristan Blevins
59434 Hillside Drive,Florence,"8,009",25.9,"$2,989,060.47 ","$2,541,897.02 ",6/11/2020,Trevon Lutz
93066 Union Street,Richmond,"2,756",0.5,"$334,796.04 ","$310,623.77 ",10/16/2020,Deven Payne
29827 Laurel Street,Georgetown,"2,139",0.2,"$235,844.04 ","$219,429.30 ",6/22/2020,Eliana Baker
70197 Grove Avenue,Georgetown,"2,800",0.5,"$454,562.43 ","$452,744.18 ",5/8/2020,Deven Payne
30641 Inverness Drive,Richmond,"9,016",0.3,"$970,620.80 ","$862,784.83 ",4/17/2020,Payton Evans
22048 White Street,Georgetown,"2,466",0.2,"$387,808.05 ","$347,941.38 ",2/27/2020,Hazel Richardson
17370 Fulton Street,Jeffersontown,"2,131",0.2,"$328,867.33 ","$303,149.90 ",6/4/2020,Hazel Richardson
24804 Fairview Road,Jeffersontown,"1,494",1,"$276,696.01 ","$225,064.53 ",11/7/2020,Evelyn Everett
19600 Victoria Court,Frankfort,"2,236",0.4,"$325,551.40 ","$293,159.04 ",7/10/2020,Deven Payne
85256 3rd Street North,Richmond,"1,738",0.3,"$238,996.23 ","$224,393.56 ",4/3/2020,Trevon Lutz
22461 Grant Street,Covington,"1,916",0.9,"$354,041.97 ","$345,792.79 ",2/25/2020,Payton Evans
98357 Hillcrest Avenue,Florence,"1,928",0.2,"$273,503.40 ","$235,623.18 ",9/25/2020,Timothy Case
49505 Howard Street,Erlanger,"4,825",0.4,"$528,084.74 ","$492,227.78 ",6/10/2020,Ivan Cordova
82652 Essex Court,Louisville,"1,768",15.5,"$1,285,035.17 ","$1,047,046.66 ",6/25/2020,Deven Payne
92380 Willow Street,Jeffersontown,"1,872",9.4,"$712,019.04 ","$706,251.69 ",3/28/2020,Tristan Blevins
67933 Route 11,Jeffersontown,"1,511",0.2,"$231,620.44 ","$224,833.96 ",1/13/2020,Deven Payne
67733 Route 41,Richmond,"1,326",0.9,"$265,226.07 ","$236,369.47 ",3/9/2020,Timothy Case
38163 Mechanic Street,Florence,"2,642",0.2,"$330,022.43 ","$302,003.53 ",7/31/2020,Tristan Blevins
64073 4th Street North,Erlanger,"1,989",0.4,"$284,424.97 ","$263,661.95 ",9/27/2020,Tristan Blevins
89108 5th Street West,Covington,"1,277",0.4,"$218,169.88 ","$188,106.07 ",11/13/2020,Tristan Blevins
43537 Hillside Avenue,Jeffersontown,"2,271",12.9,"$961,740.81 ","$930,676.58 ",2/10/2020,Deven Payne
49365 Hamilton Street,Louisville,"1,086",0.2,"$133,570.94 ","$133,477.44 ",6/30/2020,Trevon Lutz
64103 Overlook Circle,Covington,"1,927",0.2,"$303,579.32 ","$257,678.13 ",9/19/2020,Eliana Baker
78079 Buttonwood Drive,Louisville,"1,955",0.4,"$322,662.41 ","$266,422.35 ",6/13/2020,Hazel Richardson
29139 College Avenue,Georgetown,"1,487",0.2,"$180,459.62 ","$170,750.89 ",12/11/2020,Tristan Blevins
29206 Lawrence Street,St. Matthews,"2,947",0.8,"$346,366.63 ","$325,099.72 ",4/12/2020,Tristan Blevins
85034 Spruce Street,Lexington,"2,596",0.8,"$390,106.95 ","$374,697.73 ",1/4/2020,Judith Moreno
42536 Route 9,Louisville,"3,460",0.5,"$403,313.79 ","$381,776.83 ",3/18/2020,Trevon Lutz
83827 Cherry Lane,Georgetown,"1,683",0.8,"$255,220.01 ","$247,767.59 ",3/25/2020,Priscilla Jackson
18899 Queen Street,Lexington,"5,308",0.2,"$664,379.43 ","$556,617.09 ",12/24/2020,Judith Moreno
71353 Adams Avenue,St. Matthews,"9,721",0.3,"$1,249,495.64 ","$1,237,000.69 ",3/21/2020,Trevon Lutz
29646 Schoolhouse Lane,Covington,"1,649",0.8,"$220,523.63 ","$208,350.72 ",1/14/2020,Deven Payne
99689 Redwood Drive,Louisville,"1,269",0.9,"$257,447.61 ","$243,699.91 ",1/26/2020,Trevon Lutz
78409 Route 1,Lexington,"6,900",0.9,"$836,117.80 ","$752,756.86 ",3/15/2020,Deven Payne
71957 Park Drive,St. Matthews,"2,264",0.5,"$287,864.80 ","$279,545.51 ",2/13/2020,Trevon Lutz
30007 Franklin Street,Nicholasville,"1,376",0.4,"$199,845.65 ","$187,894.88 ",7/6/2020,Judith Moreno
40348 Riverside Drive,Louisville,"2,844",0.8,"$343,556.27 ","$330,226.29 ",11/18/2020,Tristan Blevins
63872 Heritage Drive,Louisville,"7,079",0.6,"$990,964.86 ","$939,335.59 ",9/29/2020,Deven Payne
76254 Lincoln Street,Louisville,"1,433",1,"$195,669.17 ","$160,937.89 ",3/17/2020,Eliana Baker
29762 Maple Street,Georgetown,"1,958",0.3,"$230,562.64 ","$204,555.17 ",6/29/2020,Kaitlynn Oconnor
88642 Highland Drive,Florence,"2,277",0.5,"$285,692.42 ","$242,238.61 ",2/8/2020,Priscilla Jackson
88654 5th Street East,Georgetown,"2,255",0.4,"$256,827.59 ","$219,253.71 ",6/18/2020,Deven Payne
90215 Walnut Avenue,Covington,"2,613",0.4,"$316,535.81 ","$310,679.90 ",10/10/2020,Deven Payne
73928 Chestnut Avenue,Jeffersontown,"2,131",0.5,"$325,147.85 ","$305,086.23 ",11/2/2020,Kaitlynn Oconnor
87430 Cedar Avenue,Frankfort,"3,740",0.7,"$486,282.48 ","$428,706.63 ",1/27/2020,Evelyn Everett
69954 Devon Court,Louisville,"2,499",0.3,"$322,088.79 ","$268,622.05 ",6/30/2020,Priscilla Jackson
34599 B Street,Lexington,"1,503",0.4,"$223,771.80 ","$200,633.80 ",5/23/2020,Kaitlynn Oconnor
33031 Laurel Drive,Georgetown,"2,560",0.9,"$440,914.00 ","$430,464.34 ",12/14/2020,Deven Payne
99991 Route 64,Louisville,"7,622",0.8,"$855,906.95 ","$720,673.65 ",8/1/2020,Deven Payne
51037 Church Road,Jeffersontown,"1,786",0.9,"$327,877.41 ","$267,449.60 ",12/15/2020,Trevon Lutz
30874 Market Street,St. Matthews,"1,621",0.2,"$231,073.64 ","$219,519.96 ",9/20/2020,Priscilla Jackson
51434 Route 100,St. Matthews,"2,770",0.1,"$321,416.10 ","$316,723.42 ",7/5/2020,Payton Evans
73661 Central Avenue,Lexington,"2,029",0.7,"$328,416.69 ","$299,647.38 ",12/3/2020,Evelyn Everett
