Address,City,SquareFootage,Acreage,AskingPrice,SalePrice,SaleDate,Agent
83297 Front Street North,Louisville,"2,305",0.7,"$272,389.87 ","$260,214.04 ",12/18/2020,Payton Evans
34595 Oak Avenue,Erlanger,"5,712",0.9,"$717,527.25 ","$678,637.28 ",11/9/2020,Tristan Blevins
10754 Court Street,Georgetown,"2,183",0.4,"$256,846.10 ","$245,365.07 ",3/8/2020,Judith Moreno
12259 12th Street,St. Matthews,"1,683",5.1,"$565,663.99 ","$528,613.00 ",8/5/2020,Judith Moreno
20498 Sycamore Lane,Covington,"2,513",0.4,"$318,506.22 ","$309,396.94 ",8/6/2020,Timothy Case
52625 Canterbury Court,Jeffersontown,"4,624",0.9,"$521,742.12 ","$513,915.99 ",6/25/2020,Priscilla Jackson
77674 Locust Street,Erlanger,"1,178",0.2,"$133,626.43 ","$128,909.42 ",9/17/2020,Timothy Case
26427 Water Street,Florence,"2,048",0.1,"$284,294.17 ","$284,038.31 ",12/7/2020,Trevon Lutz
27674 Beechwood Drive,Covington,"2,804",0.8,"$462,126.93 ","$437,218.29 ",8/25/2020,Deven Payne
46566 Route 30,Lexington,"1,064",0.9,"$200,696.43 ","$182,894.65 ",5/14/2020,Kaitlynn Oconnor
12065 Adams Street,Florence,"9,171",0.7,"$1,160,020.44 ","$1,152,248.30 ",2/27/2020,Judith Moreno
65993 Columbia Street,Nicholasville,"1,233",0.5,"$225,934.78 ","$190,146.71 ",2/16/2020,Hazel Richardson
40457 Henry Street,Jeffersontown,"1,942",0.7,"$276,947.83 ","$237,316.59 ",8/11/2020,Hazel Richardson
75822 Chestnut Street,Georgetown,"2,639",0.6,"$297,598.49 ","$263,672.26 ",12/15/2020,Tristan Blevins
49788 Brandywine Drive,St. Matthews,"6,296",0.6,"$816,419.73 ","$782,619.96 ",12/25/2020,Deven Payne
98735 Hill Street,St. Matthews,"2,079",0.2,"$235,810.49 ","$233,475.97 ",5/6/2020,Trevon Lutz
16366 Garfield Avenue,Florence,"2,334",0.9,"$317,098.22 ","$265,220.95 ",1/23/2020,Priscilla Jackson
93967 Jefferson Street,Florence,"1,660",0.4,"$216,014.04 ","$187,392.18 ",11/22/2020,Tristan Blevins
69992 Ridge Avenue,St. Matthews,"2,328",0.8,"$337,766.76 ","$303,145.67 ",12/15/2020,Tristan Blevins
34763 6th Avenue,Covington,"1,956",0.9,"$357,292.86 ","$344,823.34 ",4/6/2020,Timothy Case
87720 Route 10,Florence,"3,877",0.7,"$446,526.08 ","$357,220.86 ",7/4/2020,Deven Payne
91349 Creek Road,Florence,"2,638",0.5,"$361,516.63 ","$337,548.08 ",3/31/2020,Eliana Baker
22871 Poplar Street,Lexington,"4,611",1,"$685,154.16 ","$682,139.48 ",11/29/2020,Trevon Lutz
69620 Lake Street,Georgetown,"2,086",0.4,"$268,983.41 ","$254,861.78 ",10/20/2020,Eliana Baker
11434 Smith Street,Louisville,"1,212",0.6,"$164,957.85 ","$155,588.24 ",8/2/2020,Timothy Case
96290 Sunset Avenue,Lexington,"2,496",0.3,"$288,328.74 ","$286,771.76 ",8/6/2020,Deven Payne
37491 Briarwood Drive,Lexington,"1,284",0.8,"$194,517.68 ","$165,476.19 ",1/17/2020,Tristan Blevins
65038 2nd Street,Nicholasville,"2,716",0.3,"$373,451.73 ","$317,620.70 ",9/4/2020,Eliana Baker
96841 Route 29,Louisville,"2,913",0.6,"$445,832.39 ","$359,831.32 ",3/8/2020,Timothy Case
84223 Mulberry Street,Richmond,"1,525",0.6,"$257,333.83 ","$235,563.39 ",4/29/2020,Timothy Case
38495 Sycamore Drive,Richmond,"2,909",1,"$401,169.66 ","$398,120.77 ",10/9/2020,Deven Payne
85442 State Street East,Florence,"1,712",0.8,"$217,485.99 ","$174,815.24 ",6/29/2020,Priscilla Jackson
34853 Route 6,Louisville,"2,136",0.4,"$297,511.89 ","$249,344.72 ",3/3/2020,Timothy Case
38120 Valley Drive,Louisville,"2,009",0.9,"$353,061.01 ","$314,153.69 ",3/29/2020,Trevon Lutz
14445 Broad Street West,Lexington,"9,167",22.1,"$2,618,824.54 ","$2,585,303.59 ",12/14/2020,Payton Evans
52013 Maple Avenue,St. Matthews,"1,217",0.4,"$180,929.83 ","$178,469.18 ",10/2/2020,Eliana Baker
46871 Spruce Avenue,Erlanger,"2,361",0.8,"$401,164.83 ","$338,101.72 ",3/19/2020,Tristan Blevins
45209 Cambridge Road,Florence,"7,851",0.2,"$906,432.35 ","$734,844.70 ",5/1/2020,Deven Payne
75090 Devonshire Drive,Florence,"2,948",6,"$904,036.58 ","$855,309.01 ",2/26/2020,Timothy Case
18501 Warren Avenue,Nicholasville,"2,785",0.9,"$394,648.79 ","$388,097.62 ",11/27/2020,Hazel Richardson
15535 Jefferson Avenue,Frankfort,"1,393",0.2,"$165,255.89 ","$151,737.96 ",11/3/2020,Hazel Richardson
91835 Cottage Street,Louisville,"6,030",0.4,"$863,119.27 ","$753,330.50 ",4/30/2020,Tristan Blevins
50946 Deerfield Drive,Louisville,"1,388",0.1,"$208,464.21 ","$176,006.33 ",8/16/2020,Payton Evans
83814 Front Street South,Jeffersontown,"2,348",0.8,"$393,766.13 ","$343,600.33 ",2/7/2020,Timothy Case
38028 Woodland Avenue,Richmond,"1,002",0.2,"$154,313.25 ","$139,607.20 ",10/18/2020,Trevon Lutz
86483 Evergreen Lane,Jeffersontown,"2,309",0.2,"$286,662.81 ","$239,564.11 ",9/27/2020,Payton Evans
45617 Race Street,Lexington,"7,724",27.4,"$3,230,046.18 ","$3,194,515.68 ",8/27/2020,Tristan Blevins
77202 Lafayette Avenue,Louisville,"1,531",23.5,"$1,507,731.75 ","$1,295,895.44 ",10/5/2020,Hazel Richardson
21069 Main Street West,Louisville,"2,939",0.3,"$347,064.22 ","$281,017.90 ",2/19/2020,Timothy Case
72391 Route 17,Jeffersontown,"2,722",0.7,"$358,673.26 ","$347,877.20 ",3/31/2020,Deven Payne
63645 Berkshire Drive,Louisville,"2,118",0.8,"$273,888.01 ","$222,314.90 ",1/21/2020,Deven Payne
28413 Valley View Road,Louisville,"1,828",0.9,"$271,121.27 ","$218,876.20 ",3/1/2020,Deven Payne
77010 Ridge Street,Florence,"1,221",0.6,"$177,350.90 ","$149,187.58 ",6/15/2020,Timothy Case
78515 Glenwood Avenue,Erlanger,"2,354",0.3,"$368,914.87 ","$316,160.04 ",3/26/2020,Hazel Richardson
41913 Linda Lane,Florence,"1,562",0.4,"$189,424.22 ","$158,055.57 ",11/23/2020,Timothy Case
42442 Durham Road,St. Matthews,"1,381",0.2,"$204,283.50 ","$188,962.24 ",2/24/2020,Trevon Lutz
26118 Eagle Street,Richmond,"1,835",17.5,"$1,345,722.06 ","$1,133,367.12 ",9/1/2020,Tristan Blevins
71830 Homestead Drive,Richmond,"1,362",0.7,"$207,895.91 ","$196,815.06 ",11/9/2020,Timothy Case
42503 11th Street,Lexington,"1,097",0.8,"$187,603.29 ","$182,969.49 ",1/2/2020,Trevon Lutz
78096 Penn Street,Jeffersontown,"2,960",0.8,"$504,637.10 ","$488,488.71 ",9/26/2020,Hazel Richardson
56743 Arlington Avenue,Lexington,"2,424",0.6,"$295,711.41 ","$280,925.84 ",2/13/2020,Trevon Lutz
57398 Route 202,Lexington,"1,032",0.3,"$145,258.49 ","$123,426.14 ",10/15/2020,Deven Payne
50460 Rose Street,Frankfort,"4,747",0.2,"$697,431.53 ","$672,602.97 ",5/23/2020,Deven Payne
13760 Wood Street,Jeffersontown,"1,553",0.3,"$208,349.12 ","$181,680.43 ",12/22/2020,Deven Payne
92633 Railroad Street,Lexington,"2,821",3.9,"$666,643.94 ","$541,914.86 ",8/30/2020,Deven Payne
38451 Windsor Drive,Florence,"2,401",0.8,"$343,779.36 ","$322,190.02 ",4/5/2020,Tristan Blevins
91190 Vine Street,Jeffersontown,"1,917",0.2,"$254,652.95 ","$225,011.34 ",12/20/2020,Kaitlynn Oconnor
47320 Forest Drive,Louisville,"2,830",0.5,"$427,073.74 ","$380,608.11 ",4/7/2020,Tristan Blevins
88417 Andover Court,Florence,"2,065",0.3,"$322,956.23 ","$301,705.71 ",4/11/2020,Ivan Cordova
24511 Manor Drive,Louisville,"2,604",0.3,"$322,607.67 ","$321,994.72 ",3/24/2020,Ivan Cordova
90614 Clark Street,Louisville,"2,646",19,"$1,280,646.23 ","$1,038,091.83 ",2/24/2020,Trevon Lutz
62697 7th Street,Covington,"1,698",0.5,"$291,499.71 ","$253,342.40 ",5/31/2020,Hazel Richardson
28874 Myrtle Street,St. Matthews,"2,368",0.8,"$407,446.84 ","$373,954.71 ",1/11/2020,Judith Moreno
82229 Morris Street,Jeffersontown,"1,609",0.4,"$196,072.83 ","$190,229.86 ",11/10/2020,Priscilla Jackson
61870 Oak Lane,Lexington,"1,876",0.7,"$248,723.15 ","$208,504.62 ",5/11/2020,Tristan Blevins
15249 Summer Street,Jeffersontown,"1,788",27.2,"$1,838,121.75 ","$1,791,433.46 ",6/18/2020,Timothy Case
96470 Elmwood Avenue,Lexington,"9,134",0.8,"$1,032,935.66 ","$842,668.91 ",10/22/2020,Hazel Richardson
83206 Willow Lane,St. Matthews,"2,668",21.1,"$1,429,285.07 ","$1,174,443.54 ",7/18/2020,Hazel Richardson
50759 Linden Street,Jeffersontown,"1,538",0.7,"$265,749.90 ","$259,690.80 ",5/23/2020,Trevon Lutz
89277 River Road,Jeffersontown,"2,846",0.6,"$369,592.69 ","$334,296.58 ",10/12/2020,Payton Evans
48725 Lakeview Drive,Louisville,"1,286",0.9,"$250,257.17 ","$208,314.07 ",7/14/2020,Deven Payne
35167 Forest Avenue,Erlanger,"1,552",0.9,"$218,128.57 ","$177,185.83 ",2/17/2020,Deven Payne
36468 Hilltop Road,Richmond,"1,855",0.9,"$318,844.47 ","$306,568.96 ",2/17/2020,Ivan Cordova
84735 5th Avenue,St. Matthews,"4,287",0.7,"$608,535.60 ","$555,836.42 ",12/17/2020,Timothy Case
54284 Myrtle Avenue,Florence,"6,239",0.8,"$765,035.99 ","$737,724.20 ",8/10/2020,Hazel Richardson
77166 Main Street South,Jeffersontown,"1,572",0.2,"$186,690.82 ","$185,682.69 ",8/24/2020,Hazel Richardson
81619 Charles Street,Jeffersontown,"2,966",0.2,"$314,982.56 ","$314,699.07 ",8/20/2020,Payton Evans
60868 Grant Avenue,St. Matthews,"1,604",0.4,"$204,987.35 ","$169,381.05 ",7/27/2020,Kaitlynn Oconnor
67748 Washington Avenue,Covington,"9,653",5.7,"$1,368,661.29 ","$1,169,794.80 ",8/12/2020,Tristan Blevins
77022 Beech Street,Georgetown,"1,658",0.8,"$241,664.27 ","$193,645.58 ",3/24/2020,Deven Payne
11375 Maple Lane,Jeffersontown,"1,246",0.6,"$221,666.82 ","$219,782.65 ",6/4/2020,Tristan Blevins
41837 Olive Street,Frankfort,"1,736",0.5,"$230,875.26 ","$228,705.03 ",1/6/2020,Trevon Lutz
96378 Jackson Street,Florence,"2,264",0.4,"$349,952.04 ","$290,320.21 ",2/23/2020,Priscilla Jackson
80535 5th Street South,St. Matthews,"1,663",0.7,"$238,038.37 ","$221,732.74 ",12/19/2020,Deven Payne
74082 Chapel Street,Jeffersontown,"2,758",0.2,"$304,143.88 ","$270,779.29 ",10/16/2020,Deven Payne
59765 Spring Street,Nicholasville,"8,957",0.5,"$1,167,454.23 ","$966,885.59 ",9/13/2020,Kaitlynn Oconnor
48520 Tanglewood Drive,Richmond,"1,234",16.9,"$1,396,759.97 ","$1,152,466.65 ",5/29/2020,Kaitlynn Oconnor
96397 Jackson Avenue,Florence,"6,803",0.6,"$956,023.72 ","$866,061.88 ",7/16/2020,Deven Payne
26460 Ivy Lane,Lexington,"2,164",0.2,"$310,579.23 ","$272,471.16 ",8/24/2020,Kaitlynn Oconnor
47713 River Street,Richmond,"7,961",0.2,"$1,182,173.56 ","$1,012,295.22 ",1/27/2020,Hazel Richardson
81793 Willow Avenue,Jeffersontown,"2,146",0.5,"$299,388.67 ","$258,402.36 ",7/27/2020,Trevon Lutz
18453 Colonial Avenue,Covington,"2,509",0.6,"$385,719.02 ","$314,283.86 ",9/4/2020,Evelyn Everett
30057 Bank Street,St. Matthews,"2,721",1,"$386,925.51 ","$346,259.64 ",8/4/2020,Kaitlynn Oconnor
55528 Evergreen Drive,Louisville,"2,374",0.5,"$378,778.45 ","$311,621.03 ",11/24/2020,Trevon Lutz
99817 Cobblestone Court,Jeffersontown,"1,196",0.5,"$183,226.68 ","$154,716.61 ",6/17/2020,Deven Payne
40510 Fairway Drive,Florence,"2,709",0.7,"$436,800.61 ","$415,528.42 ",2/15/2020,Trevon Lutz
76096 Winding Way,Frankfort,"1,699",0.2,"$261,720.40 ","$220,499.43 ",7/21/2020,Trevon Lutz
84349 Amherst Street,Louisville,"1,881",0.7,"$315,824.45 ","$266,240.01 ",3/2/2020,Trevon Lutz
79903 Lantern Lane,Frankfort,"9,450",0.5,"$1,085,739.42 ","$991,497.24 ",4/5/2020,Deven Payne
72502 Summit Avenue,Georgetown,"1,596",0.8,"$277,448.91 ","$254,892.31 ",11/2/2020,Deven Payne
37563 Harrison Street,Louisville,"2,240",0.4,"$353,427.73 ","$337,488.14 ",6/25/2020,Trevon Lutz
86554 Route 20,St. Matthews,"1,490",0.9,"$212,858.37 ","$181,248.90 ",8/27/2020,Tristan Blevins
58479 Pennsylvania Avenue,Louisville,"1,574",0.5,"$215,919.60 ","$199,984.73 ",3/15/2020,Hazel Richardson
84545 Monroe Drive,Lexington,"1,412",0.2,"$174,295.28 ","$146,408.03 ",12/29/2020,Hazel Richardson
46188 Virginia Street,Jeffersontown,"1,319",0.6,"$183,615.38 ","$170,450.15 ",6/12/2020,Trevon Lutz
11238 Hickory Lane,Lexington,"7,238",0.9,"$787,635.63 ","$639,638.90 ",3/31/2020,Timothy Case
68798 Williams Street,Lexington,"1,559",0.1,"$166,559.19 ","$141,042.32 ",9/11/2020,Priscilla Jackson
95621 Academy Street,Louisville,"2,859",0.8,"$470,944.88 ","$468,778.53 ",5/26/2020,Trevon Lutz
98970 Fawn Court,Louisville,"2,925",0.5,"$383,238.08 ","$355,338.34 ",12/28/2020,Payton Evans
32686 4th Street West,Lexington,"1,335",0.2,"$208,911.60 ","$195,353.24 ",1/9/2020,Deven Payne
60495 Grand Avenue,Covington,"1,600",0.1,"$194,438.46 ","$163,522.74 ",6/10/2020,Deven Payne
93538 Cambridge Court,Frankfort,"2,166",1,"$294,043.82 ","$257,082.51 ",2/20/2020,Tristan Blevins
68514 Bay Street,Georgetown,"1,490",0.2,"$227,709.95 ","$227,345.61 ",10/13/2020,Priscilla Jackson
27567 Heather Lane,Covington,"1,974",0.7,"$256,888.16 ","$240,884.03 ",5/2/2020,Trevon Lutz
39464 Lexington Drive,Louisville,"2,680",0.3,"$421,413.66 ","$376,322.40 ",9/22/2020,Judith Moreno
99105 Route 27,Frankfort,"2,007",0.8,"$330,435.46 ","$296,400.61 ",2/10/2020,Deven Payne
86191 Cleveland Street,Richmond,"1,896",0.5,"$236,275.25 ","$189,847.16 ",3/18/2020,Trevon Lutz
30730 William Street,Nicholasville,"2,848",0.1,"$346,881.77 ","$300,330.23 ",2/26/2020,Tristan Blevins
72914 Briarwood Court,St. Matthews,"1,908",0.2,"$252,421.73 ","$216,779.78 ",9/18/2020,Timothy Case
93618 Clay Street,Florence,"2,861",0.5,"$464,162.83 ","$374,904.32 ",4/25/2020,Hazel Richardson
14323 Pheasant Run,Florence,"2,476",16.8,"$1,535,212.56 ","$1,293,416.58 ",10/9/2020,Tristan Blevins
86036 Ann Street,Richmond,"2,445",0.7,"$396,833.87 ","$388,778.15 ",11/2/2020,Evelyn Everett
42342 6th Street North,Lexington,"1,085",24.8,"$1,875,249.64 ","$1,771,173.29 ",3/12/2020,Timothy Case
37409 Hanover Court,Louisville,"1,941",0.8,"$250,041.62 ","$245,490.86 ",2/3/2020,Eliana Baker
74042 9th Street,Louisville,"2,094",0.9,"$299,612.83 ","$276,872.22 ",10/11/2020,Ivan Cordova
85412 Grove Street,St. Matthews,"1,089",0.5,"$154,678.44 ","$142,984.75 ",4/4/2020,Deven Payne
89902 8th Street West,Covington,"7,935",0.6,"$1,085,728.58 ","$935,029.45 ",12/21/2020,Judith Moreno
69548 Franklin Avenue,Lexington,"1,480",0.7,"$249,956.80 ","$221,511.72 ",2/11/2020,Priscilla Jackson
44691 Mill Road,Nicholasville,"2,789",0.5,"$412,311.85 ","$371,369.28 ",11/11/2020,Trevon Lutz
36496 Walnut Street,Lexington,"9,984",0.3,"$1,321,273.80 ","$1,213,457.86 ",7/26/2020,Deven Payne
95212 Roosevelt Avenue,Erlanger,"2,550",0.7,"$417,329.38 ","$360,739.52 ",9/25/2020,Tristan Blevins
64916 Route 7,Georgetown,"1,188",0.5,"$173,610.60 ","$162,673.13 ",8/8/2020,Judith Moreno
67018 Woodland Drive,Jeffersontown,"2,904",0.6,"$383,684.19 ","$374,514.13 ",2/27/2020,Deven Payne
87778 Center Street,Georgetown,"9,013",0.3,"$1,235,576.06 ","$1,082,488.18 ",5/17/2020,Priscilla Jackson
18935 10th Street,Frankfort,"2,132",0.1,"$237,683.81 ","$193,569.69 ",5/20/2020,Tristan Blevins
